

　　美艳的讲师妈妈I 【内容简介】
　　张梅看到，走过来拉着佳敏的手“脸色还是有点差，如果不舒服你继续在家休息吧，我给系里打下招呼。”佳敏感激的笑了下“我没事，睡了一上午好多了。”张梅点了点头“主任那边叫我，那我先过去了哈。”说罢走了出去。　　佳敏坐在自己的办公桌上，一只手支着脑袋，脑海里不停地回放着这两天发生的事情......时间回到早上，外面人们晨练的声音，让佳敏醒了过来，一只手掌还停留在自己的胸部，让佳敏觉得气闷，佳敏转过头望着陈平的脸颊，心中五味杂陈。
　　昨夜的放浪的痕迹布满床单，仿佛诉说着那激烈的战况。　　自己让这个男孩进门究竟是对还是错？
　　也许自己当时心里也想要吧......感觉到有呼吸扑向自己的脸颊，陈平睁开了眼睛，正好与佳敏的目光相遇“干妈！”伸出手，想搂住佳敏，佳敏起身躲了过去。　　陈平有点惊愕的看着佳敏的举动，以前他玩过的少妇或者熟女，没有人会在和他上床以后还拒绝他。
　　“干妈想一个人静一静，你先回去吧。”佳敏幽幽的说道。　　“干妈，我......”陈平有点慌张，这不是他所想要的结果。
　　“我们已经错了，不能继续错下去，你先回去吧，一晚上没回去，你爸也该急了。”说道最后佳敏的语气有点坚决。　　陈平无奈的起身，穿好衣服，走到门口，看着佳敏“那......干妈，我走了。”他很希望佳敏改变主意，留他一下。
　　结果佳敏只是点了点头，陈平只好离开。　　佳敏觉得浑身难受，因为疯狂的欢爱而汗湿的身体，现在仿佛有一层膜包在身上，给张姐打了个电话，托她帮忙请假之后，佳敏来到浴室，放满了水，静静的躺在里面，陷入了沉思。
　　“打起精神，下午还有课呢”佳敏叹了口气，“也许这是上天的安排，就当时背咬了一口吧......”下课铃响，佳敏收拾好书本准备离去，汉斯走了过来“佳敏”声音很小，但是刚好能让佳敏听到，佳敏的脸微微一红“我知道旁边有家非常好吃的小吃店，那里的虾非常的棒，很有特色，晚上我们一起去吃好吗？”说完汉斯一脸期待的望着佳敏。　　“不好意思，汉斯。今天小凯从省里回来，晚上我要带他出去吃饭，要不改天吧。”汉斯很想说叫佳敏带上阿凯一起，但是觉得有点突兀，想象还是算了，失望的点了点头“那好吧。”佳敏不好意思的笑了下，转身离开。
　　杰克这时候凑到了汉斯身边“你不是说已经很有把握拿下他了么？怎么现在......”汉斯有点尴尬的笑了笑“她今天有点事。”　　“我还等着品尝女神的滋味呢，嘿嘿”杰克有点淫荡的笑道。
　　“杰克！”汉斯的音调有点高，让杰克有点诧异“也许以前我们是一起上过很多女人，不过这一次，不一样。那些女人可以分享，而爱人是不能分享的！”杰克惊呼“难道你......”用不可置信的目光看着汉斯“想不到最出色的猎手竟然在追捕猎物的过程中，被猎物所征服。”杰克有点感叹，不过他也是比较豁达，毕竟佳敏对他而言只是一道美味的佳肴而已，吃不到虽然可惜，但是也没太大损失“不过伙计，我祝你成功。但是你要想清楚，她可是结过婚的。”　　“我又信心。”汉斯坚定地说道“她会接受我的。”晚上因为阿凯要吃牛排，所以佳敏带着他去了西餐厅。
　　服务员迎着他们来到了一个双人座，阿凯摇了摇头，选了一个四人的坐了下去，佳敏有点不明所以，但是还是在阿凯的对面坐下。　　“需要点什么，您看一下，选好了叫我们。”服务员送上了菜单，就退了下去。
　　“要吃什么？”看到儿子的面容，佳敏心中轻松了很多，暂时放下心事，笑着问阿凯。　　“嗯，就这个牛排吧，妈妈该你点了。”阿凯说完把菜单递给佳敏，佳敏很快选好了一份烩饭，准备按下按钮叫餐，被阿凯拦住。
　　“妈，先别急，我跟小刚约好了，他一会就来，嘿嘿。”佳敏听到这里心中一紧“那她是一个人来么？”阿凯想了想“应该是跟他爸一起吧，他妈是护士，三班倒的，没什么时间。”佳敏有点急，想到又要见到那个猥琐的男人，不知如何是好。　　正想着，看到小刚和张明笑着走了过来，小刚坐到了阿凯旁边，而张明自然就坐到了佳敏旁边。
　　张明笑着说“周小姐，你好。又见面了。”小刚和阿凯惊讶的看着他们“爸，你和阿姨认识啊？”出声的是小刚。　　“恩，上次家长会见过，很挺聊得来的，知道原来是阿凯的妈妈，想不到这么年轻，呵呵。”张明意味深长的说道，不过只有佳敏听得懂。
　　佳敏有点心虚，赶紧招呼他们点餐。　　点完餐以后，阿凯和小刚跑去上厕所，张明迫不及待的牵起佳敏的手“佳敏！”轻轻的一声，仿佛在对自己的情侣诉说。
　　佳敏连忙摆手，想要挣脱，无奈被张明抓得太紧“不要，孩子们马上回来了，别被看到了......”　　“放心，这家西餐厅不时第一次来了，现在厕所肯定在排队。”张明说罢把手放到佳敏的腿上，慢慢的游走“敏敏你的腿怎么会这么的美，真是让人爱不释手。”说罢，俯下身去，在佳敏的腿上轻轻的一吻。
　　“你！”佳敏有点气苦，对于张明的无赖行径，完全不知道如何应对“求求你，别这样，不要......”声音里已经带着一丝哭腔。　　张明抬起头，发现佳敏的眼中已经带着一丝雾气，连忙捧起佳敏的小手“小美人，我不是太喜欢你这腿了么，呵呵。别这样，好像谁起伏你似的。”佳敏恨恨的瞪了张明一眼，那诱人的有神，看的张明热血沸腾，一把捧起佳敏的脸，嘴巴封住佳敏的嘴唇，吻了起来。
　　“唔”　　“唔”佳敏鼻子发出一丝丝呻吟，双手用力推着张明的胸膛，但是无奈力气相差甚远，没几下自己到先软了下来。
　　这时候感到佳敏力道减小的张明，腾出一只手，探到佳敏的下身，在大腿根部细细摩挲。　　佳敏感到下体受到侵犯，猛地夹紧双腿，但是对方灵活的手指依然不受限制的隔着内裤挑逗着自己的蜜唇。
　　嘴巴的关口已被突破，张明用舌尖趁佳敏注意力集中在下体的时候撬开了紧闭的牙齿，在佳敏的口腔中，追着佳敏的香舌打转。　　张明的技巧非常好，力道把握的恰到好处。
　　脸上不停传来对方粗重的喘息，下体处的快感也在慢慢累积，佳敏已经有点迷乱。　　这时候服务生端着餐点走了过来，由于佳敏被挡住了视线没有看到，而张明正在兴头上，更不可能停下。
　　服务生惊讶的看着旁若无人的两人继续亲热“对不起，打扰一下，您要的牛排已经好来了，请问黑椒汁是全淋么？”不得已，张明只好放开，意犹未尽的舔了舔嘴。　　佳敏红着脸说道“全淋吧。”惊艳于佳敏的美貌，服务生心里暗自说了声“真是鲜花插牛粪！”，服务完毕之后，又看了看佳敏那娇艳的脸蛋，依依不舍的的离去。
　　张明见服务生走开，把手放到佳敏的大腿，慢慢摩擦“我的敏敏真是漂亮，你看那服务生的样子，嘿嘿。”佳敏狠狠地把张明的手打掉“谁是你的，别叫那么恶心。别再动手动脚，我求你了，孩子们就快回来了”后一句已经带着哀求。　　张明听着着声音心都酥了“好，不过你要答应我一个要求”看到佳敏那紧张的神色，笑了笑“放心，不是什么过分的要要求，就是带着小刚去你们家坐坐。”佳敏刚想拒绝，就看到阿凯和小刚有说有笑的走了回来，连忙正了正身形。
　　张明虽然意犹未尽，但是也无可奈何，猛地在佳敏的大腿上抓了一把，才放正身形。　　佳敏期盼了半天，终于把两个救星给盼来了，松了口气。
　　这时候后续的餐点也一一上齐，大家也开始愉快的进餐。　　看着孩子们愉快的交谈，说着出去比赛的趣事，佳敏放下了心中的烦恼，开心的跟着一起笑着，美中不足的是旁边的张明，不时的揩下小油，让佳敏很紧张，怕被孩子们发现。
　　杏眼不时避过孩子们的目光朝张明瞪去。　　突然想起了什么，佳敏对阿凯问道“陈平这个人，你们认识么，据说是你们高三的学生。”
　　“高三的陈平？”阿凯有点惊讶“妈妈你怎么认识他的？”佳敏心中一虚，尽量使声音保持平静“哦，没什么，就是家长会上停老师说起过。”佳敏想了下，说出了一个可以接受的理由。　　阿凯显得有点兴奋“妈，那陈平可牛了，在我们学校，谁要是被他罩，那就可以横着走，没有人敢欺负。”旁边的小刚也跟着附和“据说周围一片的学校，都是他的地盘。”佳敏听到这里心中慢了半拍，急忙问道“他是外面混的？？”声音里带着一丝颤抖。
　　阿凯想了想“可以这么说吧，那些小混混都叫他老大，校门口奶茶店旁边的石板堆，就是他们平常集会的地方，那里平时没有人敢去的。”佳敏有点不敢相信，混混、老大、少年和陈平，几者的形象不断重合，佳敏上午在家就觉得有点不对劲，周围是没有练棒球的场地的，为什么陈平会从那里经过，不过当时脑子比较乱，没有细想，现在想来，难道这一切都是有预谋的？？　　接下来的时间，佳敏显得有些心不在焉，阿凯问起，佳敏推脱说是有点累。
　　所以用餐完毕，就结账回家。　　临走时，张明说了想去佳敏家拜访，佳敏也没去理会深层的意思，表示答应，就带着阿凯回家。
　　回到家中，洗完澡，佳敏嘱咐阿凯早点休息，就会房休息。　　回想起所发生的一切，越想越可怕，这一切是这么的巧合么？
　　人会是同名？　　佳敏决定不管如何，还是亲自去确定一次比较好，打定主意，佳敏在胡思乱想中不知不觉的进入了梦乡。
　　隔天来到学校，佳敏刚进办公室，就被张梅挽住，甜腻的声音传入耳中“敏敏许亮出差了，还得段时间才回，我一个人在家寂寞，可以去你家住几天吗？”虽然是商量，但是佳敏不可能拒绝，这也不是第一次了，以往许亮出差，张梅也是会跑到佳敏家里暂住，除非李建军回来了，才会不好意思打扰别人夫妻难得的相聚。　　佳敏点了点头“恩，不过这次你不用带什么东西来了，不然不准进门！”以往每次张梅来暂住，都会给佳敏或者小凯带些礼物，虽然不是很贵重，但是佳敏觉得真的没有必要，都这么熟了。
　　张梅在佳敏的脸上波了一下“我们敏敏最好了，哈哈，这下也可以经常见到小凯了。”看到张梅那高兴地样子，佳敏的心情，也稍稍好了一些。　　下午的课程很少，佳敏早早的来到阿凯学校门口，把车停在较远的地方，望着校门口，心中又是期盼又是害怕。
